epoch,human,origin,speed,battery,temp,dir
1759670547,2025-10-05 08:22:27,TELEMETRY,0,100,25,STRAIGHT
1759670557,2025-10-05 08:22:37,TELEMETRY,0,100,25,STRAIGHT
1759670567,2025-10-05 08:22:47,TELEMETRY,0,100,25,STRAIGHT
1759670567,2025-10-05 08:22:47,TELEMETRY,0,100,25,STRAIGHT
1759670577,2025-10-05 08:22:57,TELEMETRY,0,100,25,STRAIGHT
1759670577,2025-10-05 08:22:57,TELEMETRY,0,100,25,STRAIGHT
1759670587,2025-10-05 08:23:07,TELEMETRY,0,100,25,STRAIGHT
1759670597,2025-10-05 08:23:17,TELEMETRY,0,100,25,STRAIGHT
1759670597,2025-10-05 08:23:17,TELEMETRY,0,100,25,STRAIGHT
1759670607,2025-10-05 08:23:27,TELEMETRY,0,100,25,STRAIGHT
1759670607,2025-10-05 08:23:27,TELEMETRY,0,100,25,STRAIGHT
1759670617,2025-10-05 08:23:37,TELEMETRY,0,100,25,STRAIGHT
1759670617,2025-10-05 08:23:37,TELEMETRY,0,100,25,STRAIGHT
1759670627,2025-10-05 08:23:47,TELEMETRY,0,100,25,STRAIGHT
1759670637,2025-10-05 08:23:57,TELEMETRY,0,100,25,STRAIGHT
1759670637,2025-10-05 08:23:57,TELEMETRY,0,100,25,STRAIGHT
1759670647,2025-10-05 08:24:07,TELEMETRY,0,100,25,STRAIGHT
1759670647,2025-10-05 08:24:07,TELEMETRY,0,100,25,STRAIGHT
1759670657,2025-10-05 08:24:17,TELEMETRY,0,100,25,STRAIGHT
1759670657,2025-10-05 08:24:17,TELEMETRY,0,100,25,STRAIGHT
1759670667,2025-10-05 08:24:27,TELEMETRY,10,98,25,STRAIGHT
1759670667,2025-10-05 08:24:27,TELEMETRY,10,98,25,STRAIGHT
1759670677,2025-10-05 08:24:37,TELEMETRY,5,98,25,LEFT
1759670677,2025-10-05 08:24:37,TELEMETRY,5,98,25,LEFT
1759670687,2025-10-05 08:24:47,TELEMETRY,5,98,25,LEFT
1759670687,2025-10-05 08:24:47,TELEMETRY,5,98,25,LEFT
1759670697,2025-10-05 08:24:57,TELEMETRY,5,98,25,LEFT
1759670697,2025-10-05 08:24:57,TELEMETRY,5,98,25,LEFT
1759670707,2025-10-05 08:25:07,TELEMETRY,5,98,25,LEFT
1759670707,2025-10-05 08:25:07,TELEMETRY,5,98,25,LEFT
1759670717,2025-10-05 08:25:17,TELEMETRY,5,98,25,LEFT
1759670717,2025-10-05 08:25:17,TELEMETRY,5,98,25,LEFT
1759670727,2025-10-05 08:25:27,TELEMETRY,5,98,25,LEFT
1759670727,2025-10-05 08:25:27,TELEMETRY,5,98,25,LEFT
1759670737,2025-10-05 08:25:37,TELEMETRY,5,98,25,LEFT
1759670737,2025-10-05 08:25:37,TELEMETRY,5,98,25,LEFT
1759670747,2025-10-05 08:25:47,TELEMETRY,5,98,25,LEFT
1759670747,2025-10-05 08:25:47,TELEMETRY,5,98,25,LEFT
1759670757,2025-10-05 08:25:57,TELEMETRY,5,98,25,LEFT
1759670757,2025-10-05 08:25:57,TELEMETRY,5,98,25,LEFT
1759670767,2025-10-05 08:26:07,TELEMETRY,5,98,25,LEFT
1759670767,2025-10-05 08:26:07,TELEMETRY,5,98,25,LEFT
1759670777,2025-10-05 08:26:17,TELEMETRY,80,83,25,LEFT
1759670777,2025-10-05 08:26:17,TELEMETRY,80,83,25,LEFT
1759670787,2025-10-05 08:26:27,TELEMETRY,80,83,25,LEFT
1759670787,2025-10-05 08:26:27,TELEMETRY,80,83,25,LEFT
1759670797,2025-10-05 08:26:37,TELEMETRY,80,83,25,LEFT
1759670797,2025-10-05 08:26:37,TELEMETRY,80,83,25,LEFT
1759670807,2025-10-05 08:26:47,TELEMETRY,80,83,25,LEFT
1759670817,2025-10-05 08:26:57,TELEMETRY,80,83,25,LEFT
1759670817,2025-10-05 08:26:57,TELEMETRY,80,83,25,LEFT
1759670827,2025-10-05 08:27:07,TELEMETRY,80,83,25,LEFT
1759670827,2025-10-05 08:27:07,TELEMETRY,80,83,25,LEFT
1759670837,2025-10-05 08:27:17,TELEMETRY,80,83,25,LEFT
1759670837,2025-10-05 08:27:17,TELEMETRY,80,83,25,LEFT
1759670847,2025-10-05 08:27:27,TELEMETRY,80,83,25,LEFT
1759670847,2025-10-05 08:27:27,TELEMETRY,80,83,25,LEFT
1759670857,2025-10-05 08:27:37,TELEMETRY,80,83,25,LEFT
1759670857,2025-10-05 08:27:37,TELEMETRY,80,83,25,LEFT
1759670867,2025-10-05 08:27:47,TELEMETRY,80,83,25,LEFT
1759670877,2025-10-05 08:27:57,TELEMETRY,80,83,25,LEFT
1759670877,2025-10-05 08:27:57,TELEMETRY,80,83,25,LEFT
1759670887,2025-10-05 08:28:07,TELEMETRY,80,83,25,LEFT
1759670897,2025-10-05 08:28:17,TELEMETRY,80,83,25,LEFT
1759670897,2025-10-05 08:28:17,TELEMETRY,80,83,25,LEFT
1759670907,2025-10-05 08:28:27,TELEMETRY,80,83,25,LEFT
1759670917,2025-10-05 08:28:37,TELEMETRY,80,83,25,LEFT
1759670927,2025-10-05 08:28:47,TELEMETRY,80,83,25,LEFT
1759670927,2025-10-05 08:28:47,TELEMETRY,80,83,25,LEFT
1759670937,2025-10-05 08:28:57,TELEMETRY,80,83,25,LEFT
1759670937,2025-10-05 08:28:57,TELEMETRY,80,83,25,LEFT
1759670947,2025-10-05 08:29:07,TELEMETRY,80,83,25,LEFT
1759670957,2025-10-05 08:29:17,TELEMETRY,80,83,25,LEFT
1759670957,2025-10-05 08:29:17,TELEMETRY,80,83,25,LEFT
1759670967,2025-10-05 08:29:27,TELEMETRY,80,83,25,LEFT
1759670967,2025-10-05 08:29:27,TELEMETRY,80,83,25,LEFT
1759670977,2025-10-05 08:29:37,TELEMETRY,80,83,25,LEFT
1759670977,2025-10-05 08:29:37,TELEMETRY,80,83,25,LEFT
1759670988,2025-10-05 08:29:48,TELEMETRY,80,83,25,LEFT
1759670998,2025-10-05 08:29:58,TELEMETRY,80,83,25,LEFT
1759670998,2025-10-05 08:29:58,TELEMETRY,80,83,25,LEFT
1759671008,2025-10-05 08:30:08,TELEMETRY,80,83,25,LEFT
1759671008,2025-10-05 08:30:08,TELEMETRY,80,83,25,LEFT
1759671018,2025-10-05 08:30:18,TELEMETRY,80,83,25,LEFT
1759671018,2025-10-05 08:30:18,TELEMETRY,80,83,25,LEFT
1759671028,2025-10-05 08:30:28,TELEMETRY,80,83,25,LEFT
1759671028,2025-10-05 08:30:28,TELEMETRY,80,83,25,LEFT
1759671038,2025-10-05 08:30:38,TELEMETRY,80,83,25,LEFT
1759671038,2025-10-05 08:30:38,TELEMETRY,80,83,25,LEFT
1759671048,2025-10-05 08:30:48,TELEMETRY,80,83,25,LEFT
1759671058,2025-10-05 08:30:58,TELEMETRY,80,83,25,LEFT
1759671058,2025-10-05 08:30:58,TELEMETRY,80,83,25,LEFT
1759671068,2025-10-05 08:31:08,TELEMETRY,80,83,25,LEFT
1759671068,2025-10-05 08:31:08,TELEMETRY,80,83,25,LEFT
1759671078,2025-10-05 08:31:18,TELEMETRY,80,83,25,LEFT
1759671078,2025-10-05 08:31:18,TELEMETRY,80,83,25,LEFT
1759671088,2025-10-05 08:31:28,TELEMETRY,80,83,25,LEFT
1759671088,2025-10-05 08:31:28,TELEMETRY,80,83,25,LEFT
1759671098,2025-10-05 08:31:38,TELEMETRY,80,83,25,LEFT
1759671098,2025-10-05 08:31:38,TELEMETRY,80,83,25,LEFT
1759671108,2025-10-05 08:31:48,TELEMETRY,80,83,25,LEFT
